,image_path,label
327,FFHQ/11237.png,0
328,stylegan2_new/106295.png,1
329,stylegan2_new/66636.png,1
330,stylegan2_new/85488.png,1
331,FFHQ/06869.png,0
332,FFHQ/16717.png,0
333,stylegan2_new/86925.png,1
334,FFHQ/40383.png,0
335,stylegan2_new/105909.png,1
336,stylegan2_new/54533.png,1
337,stylegan2_new/96849.png,1
338,stylegan2_new/61851.png,1
339,stylegan2_new/103416.png,1
340,stylegan2_new/66736.png,1
341,FFHQ/15021.png,0
342,stylegan2_new/109000.png,1
343,stylegan2_new/102224.png,1
344,stylegan2_new/60809.png,1
345,stylegan2_new/63115.png,1
346,FFHQ/30545.png,0
347,stylegan2_new/94277.png,1
348,stylegan2_new/84373.png,1
349,stylegan2_new/115683.png,1
350,stylegan2_new/77379.png,1
351,FFHQ/45079.png,0
352,stylegan2_new/90954.png,1
353,FFHQ/46338.png,0
354,FFHQ/17661.png,0
355,stylegan2_new/74201.png,1
356,stylegan2_new/61213.png,1
357,FFHQ/29274.png,0
358,FFHQ/15449.png,0
359,stylegan2_new/103406.png,1
360,FFHQ/27278.png,0
361,stylegan2_new/67377.png,1
362,stylegan2_new/58915.png,1
363,FFHQ/40998.png,0
364,stylegan2_new/116397.png,1
365,stylegan2_new/52921.png,1
366,FFHQ/20750.png,0
367,FFHQ/37429.png,0
368,stylegan2_new/65271.png,1
369,stylegan2_new/60884.png,1
370,stylegan2_new/112938.png,1
371,stylegan2_new/105133.png,1
372,stylegan2_new/75057.png,1
373,FFHQ/31401.png,0
374,stylegan2_new/93829.png,1
375,FFHQ/34922.png,0
376,FFHQ/28477.png,0
377,FFHQ/17150.png,0
378,stylegan2_new/114703.png,1
379,FFHQ/26583.png,0
380,stylegan2_new/58229.png,1
381,FFHQ/37018.png,0
382,FFHQ/42087.png,0
383,FFHQ/31955.png,0
384,FFHQ/49962.png,0
385,stylegan2_new/109377.png,1
386,FFHQ/06150.png,0
387,FFHQ/21962.png,0
388,stylegan2_new/95173.png,1
389,FFHQ/08223.png,0
390,FFHQ/06976.png,0
391,FFHQ/31187.png,0
392,FFHQ/00621.png,0
393,stylegan2_new/113328.png,1
394,stylegan2_new/64857.png,1
395,FFHQ/48018.png,0
396,FFHQ/29091.png,0
397,stylegan2_new/90193.png,1
398,stylegan2_new/98207.png,1
399,stylegan2_new/95567.png,1
400,stylegan2_new/102838.png,1
401,stylegan2_new/93435.png,1
402,FFHQ/19089.png,0
403,FFHQ/45968.png,0
404,stylegan2_new/111238.png,1
405,FFHQ/07141.png,0
406,stylegan2_new/100043.png,1
407,stylegan2_new/82836.png,1
408,FFHQ/05201.png,0
409,stylegan2_new/67238.png,1
410,stylegan2_new/118231.png,1
411,stylegan2_new/74019.png,1
412,FFHQ/25687.png,0
413,FFHQ/01237.png,0
414,FFHQ/43280.png,0
415,FFHQ/12691.png,0
416,stylegan2_new/70371.png,1
417,stylegan2_new/59586.png,1
418,stylegan2_new/92908.png,1
419,FFHQ/08042.png,0
420,FFHQ/27520.png,0
421,FFHQ/37339.png,0
422,FFHQ/16062.png,0
423,stylegan2_new/82905.png,1
424,FFHQ/31351.png,0
425,stylegan2_new/64439.png,1
426,FFHQ/42760.png,0
427,stylegan2_new/111654.png,1
428,FFHQ/19928.png,0
429,stylegan2_new/86637.png,1
430,stylegan2_new/54825.png,1
431,stylegan2_new/54840.png,1
432,stylegan2_new/112183.png,1
433,stylegan2_new/119470.png,1
434,stylegan2_new/79516.png,1
435,stylegan2_new/75565.png,1
436,stylegan2_new/63678.png,1
437,FFHQ/12569.png,0
438,FFHQ/29808.png,0
439,stylegan2_new/50168.png,1
440,stylegan2_new/71242.png,1
441,stylegan2_new/113712.png,1
442,FFHQ/19143.png,0
443,FFHQ/29789.png,0
444,FFHQ/49913.png,0
445,stylegan2_new/94628.png,1
446,stylegan2_new/93317.png,1
447,stylegan2_new/112247.png,1
448,FFHQ/45284.png,0
449,stylegan2_new/118543.png,1
450,stylegan2_new/81719.png,1
451,FFHQ/23303.png,0
452,FFHQ/32204.png,0
453,FFHQ/15600.png,0
454,FFHQ/22145.png,0
455,stylegan2_new/54478.png,1
456,stylegan2_new/118096.png,1
457,FFHQ/23396.png,0
458,stylegan2_new/117716.png,1
459,FFHQ/34102.png,0
460,stylegan2_new/93410.png,1
461,stylegan2_new/98847.png,1
462,FFHQ/17570.png,0
463,FFHQ/33774.png,0
464,stylegan2_new/85568.png,1
465,FFHQ/04370.png,0
466,FFHQ/30102.png,0
467,stylegan2_new/114978.png,1
468,FFHQ/50015.png,0
469,FFHQ/50555.png,0
470,stylegan2_new/111161.png,1
471,stylegan2_new/116312.png,1
472,FFHQ/00815.png,0
473,FFHQ/43194.png,0
474,FFHQ/18976.png,0
475,FFHQ/50798.png,0
476,stylegan2_new/79233.png,1
477,stylegan2_new/107366.png,1
478,stylegan2_new/88902.png,1
479,stylegan2_new/119798.png,1
480,FFHQ/08935.png,0
481,FFHQ/46260.png,0
482,FFHQ/20795.png,0
483,stylegan2_new/104439.png,1
484,FFHQ/36909.png,0
485,FFHQ/35179.png,0
486,FFHQ/05456.png,0
487,FFHQ/25599.png,0
488,stylegan2_new/111395.png,1
489,stylegan2_new/86134.png,1
490,FFHQ/25642.png,0
491,FFHQ/01691.png,0
492,FFHQ/08361.png,0
493,stylegan2_new/72118.png,1
494,stylegan2_new/82486.png,1
495,FFHQ/15423.png,0
496,stylegan2_new/115798.png,1
497,FFHQ/13259.png,0
498,stylegan2_new/59427.png,1
499,FFHQ/38332.png,0
500,FFHQ/30168.png,0
501,FFHQ/12282.png,0
502,stylegan2_new/115729.png,1
503,FFHQ/45533.png,0
504,FFHQ/46650.png,0
505,FFHQ/25331.png,0
506,stylegan2_new/60491.png,1
507,FFHQ/02900.png,0
508,FFHQ/51124.png,0
509,stylegan2_new/85662.png,1
510,stylegan2_new/88000.png,1
511,stylegan2_new/108610.png,1
512,stylegan2_new/119121.png,1
513,FFHQ/48320.png,0
514,FFHQ/52422.png,0
515,stylegan2_new/98442.png,1
516,stylegan2_new/71200.png,1
517,FFHQ/08514.png,0
518,stylegan2_new/91069.png,1
519,FFHQ/04959.png,0
520,FFHQ/35447.png,0
521,stylegan2_new/84487.png,1
522,FFHQ/16261.png,0
523,stylegan2_new/105806.png,1
524,stylegan2_new/81277.png,1
525,FFHQ/37214.png,0
526,stylegan2_new/67439.png,1
527,FFHQ/28855.png,0
528,FFHQ/06693.png,0
529,FFHQ/40012.png,0
530,stylegan2_new/64682.png,1
531,stylegan2_new/95107.png,1
532,stylegan2_new/57880.png,1
533,FFHQ/38678.png,0
534,FFHQ/38458.png,0
535,stylegan2_new/110523.png,1
536,FFHQ/52776.png,0
537,stylegan2_new/61639.png,1
538,FFHQ/24502.png,0
539,stylegan2_new/85761.png,1
540,stylegan2_new/72529.png,1
541,FFHQ/34217.png,0
542,FFHQ/11948.png,0
543,FFHQ/49672.png,0
544,FFHQ/46624.png,0
545,stylegan2_new/82217.png,1
546,FFHQ/38375.png,0
547,stylegan2_new/67400.png,1
548,FFHQ/36557.png,0
549,stylegan2_new/76540.png,1
550,stylegan2_new/114071.png,1
551,FFHQ/12132.png,0
552,stylegan2_new/113839.png,1
553,stylegan2_new/104872.png,1
554,stylegan2_new/84897.png,1
555,stylegan2_new/68484.png,1
556,stylegan2_new/112620.png,1
557,stylegan2_new/60900.png,1
558,FFHQ/45448.png,0
559,stylegan2_new/70653.png,1
560,stylegan2_new/74331.png,1
561,stylegan2_new/50264.png,1
562,stylegan2_new/70338.png,1
563,FFHQ/44622.png,0
564,FFHQ/13883.png,0
565,FFHQ/24506.png,0
566,stylegan2_new/61387.png,1
567,FFHQ/13309.png,0
568,stylegan2_new/100817.png,1
569,stylegan2_new/113519.png,1
570,stylegan2_new/105650.png,1
571,stylegan2_new/111937.png,1
572,stylegan2_new/95739.png,1
573,FFHQ/45439.png,0
574,FFHQ/49343.png,0
575,FFHQ/27757.png,0
576,stylegan2_new/102941.png,1
577,FFHQ/00255.png,0
578,stylegan2_new/116949.png,1
579,stylegan2_new/110602.png,1
580,FFHQ/39068.png,0
581,FFHQ/07541.png,0
582,FFHQ/33603.png,0
583,FFHQ/13663.png,0
584,stylegan2_new/67548.png,1
585,stylegan2_new/108445.png,1
586,stylegan2_new/67659.png,1
587,FFHQ/53880.png,0
588,stylegan2_new/51156.png,1
589,FFHQ/19593.png,0
590,stylegan2_new/90927.png,1
591,FFHQ/36404.png,0
592,FFHQ/02472.png,0
593,FFHQ/36214.png,0
594,FFHQ/04620.png,0
595,stylegan2_new/114547.png,1
596,FFHQ/30150.png,0
597,stylegan2_new/101321.png,1
598,FFHQ/01652.png,0
599,FFHQ/41464.png,0
600,FFHQ/20442.png,0
601,FFHQ/48849.png,0
602,stylegan2_new/72263.png,1
603,stylegan2_new/119496.png,1
604,stylegan2_new/64921.png,1
605,FFHQ/18783.png,0
606,FFHQ/35743.png,0
607,FFHQ/14000.png,0
608,FFHQ/14371.png,0
609,stylegan2_new/97881.png,1
610,FFHQ/06452.png,0
611,stylegan2_new/111270.png,1
612,FFHQ/39113.png,0
613,FFHQ/38994.png,0
614,FFHQ/27812.png,0
615,FFHQ/52061.png,0
616,stylegan2_new/78325.png,1
617,FFHQ/42835.png,0
618,FFHQ/52655.png,0
619,FFHQ/33240.png,0
620,stylegan2_new/114751.png,1
621,FFHQ/17693.png,0
622,stylegan2_new/116953.png,1
623,FFHQ/29752.png,0
624,FFHQ/46709.png,0
625,FFHQ/25533.png,0
626,FFHQ/26405.png,0
627,FFHQ/01862.png,0
628,FFHQ/43406.png,0
629,FFHQ/00430.png,0
630,stylegan2_new/89578.png,1
631,stylegan2_new/88536.png,1
632,FFHQ/27448.png,0
633,stylegan2_new/56669.png,1
634,FFHQ/21615.png,0
635,FFHQ/07096.png,0
636,FFHQ/53867.png,0
637,stylegan2_new/115499.png,1
638,stylegan2_new/52996.png,1
639,stylegan2_new/98176.png,1
640,stylegan2_new/86185.png,1
641,FFHQ/22471.png,0
642,FFHQ/12659.png,0
643,stylegan2_new/96894.png,1
644,stylegan2_new/55474.png,1
645,stylegan2_new/119111.png,1
646,stylegan2_new/61192.png,1
647,FFHQ/30577.png,0
648,stylegan2_new/57895.png,1
649,FFHQ/48937.png,0
650,stylegan2_new/112191.png,1
651,stylegan2_new/98413.png,1
652,FFHQ/11806.png,0
653,FFHQ/01654.png,0
654,FFHQ/25622.png,0
655,FFHQ/47115.png,0
656,stylegan2_new/86278.png,1
657,stylegan2_new/106455.png,1
658,FFHQ/23768.png,0
659,stylegan2_new/67937.png,1
660,stylegan2_new/71679.png,1
661,FFHQ/01694.png,0
662,stylegan2_new/115001.png,1
663,FFHQ/48658.png,0
664,stylegan2_new/83268.png,1
665,FFHQ/00644.png,0
666,stylegan2_new/116099.png,1
667,stylegan2_new/83932.png,1
668,FFHQ/18390.png,0
669,stylegan2_new/62585.png,1
670,stylegan2_new/68077.png,1
671,FFHQ/20760.png,0
672,stylegan2_new/103339.png,1
673,stylegan2_new/63463.png,1
674,FFHQ/22410.png,0
675,FFHQ/34526.png,0
676,stylegan2_new/80591.png,1
677,FFHQ/48847.png,0
678,FFHQ/47646.png,0
679,stylegan2_new/88080.png,1
680,stylegan2_new/112129.png,1
681,FFHQ/41802.png,0
682,FFHQ/17535.png,0
683,stylegan2_new/81271.png,1
684,FFHQ/48224.png,0
685,stylegan2_new/65604.png,1
686,FFHQ/04306.png,0
687,FFHQ/03338.png,0
688,stylegan2_new/69545.png,1
689,FFHQ/29024.png,0
690,FFHQ/07652.png,0
691,FFHQ/12049.png,0
692,FFHQ/46095.png,0
693,FFHQ/23135.png,0
694,FFHQ/17273.png,0
695,stylegan2_new/79360.png,1
696,stylegan2_new/60238.png,1
697,FFHQ/21154.png,0
698,FFHQ/12872.png,0
699,stylegan2_new/75850.png,1
700,FFHQ/15479.png,0
701,FFHQ/44176.png,0
702,FFHQ/00114.png,0
703,FFHQ/04828.png,0
704,FFHQ/25251.png,0
705,FFHQ/12731.png,0
706,stylegan2_new/106643.png,1
707,stylegan2_new/111296.png,1
708,FFHQ/25253.png,0
709,stylegan2_new/61521.png,1
710,stylegan2_new/70478.png,1
711,FFHQ/27754.png,0
712,FFHQ/08601.png,0
713,FFHQ/25915.png,0
714,stylegan2_new/97577.png,1
715,FFHQ/37531.png,0
716,stylegan2_new/98689.png,1
717,stylegan2_new/66460.png,1
718,FFHQ/35327.png,0
719,FFHQ/53945.png,0
720,stylegan2_new/89669.png,1
721,stylegan2_new/100500.png,1
722,FFHQ/47373.png,0
723,FFHQ/00230.png,0
724,stylegan2_new/86424.png,1
725,stylegan2_new/79811.png,1
726,FFHQ/20248.png,0
727,stylegan2_new/93438.png,1
728,FFHQ/38374.png,0
729,stylegan2_new/50095.png,1
730,stylegan2_new/107243.png,1
731,FFHQ/27570.png,0
732,stylegan2_new/58425.png,1
733,stylegan2_new/57379.png,1
734,stylegan2_new/107015.png,1
735,stylegan2_new/92160.png,1
736,stylegan2_new/95530.png,1
737,stylegan2_new/90640.png,1
738,FFHQ/39568.png,0
739,stylegan2_new/64081.png,1
740,stylegan2_new/80503.png,1
741,stylegan2_new/107687.png,1
742,FFHQ/29248.png,0
743,stylegan2_new/90507.png,1
744,FFHQ/02766.png,0
745,stylegan2_new/112480.png,1
746,FFHQ/53415.png,0
747,stylegan2_new/90808.png,1
748,stylegan2_new/116857.png,1
749,FFHQ/08184.png,0
750,FFHQ/22294.png,0
751,FFHQ/47148.png,0
752,FFHQ/04526.png,0
753,FFHQ/34702.png,0
754,FFHQ/03450.png,0
755,FFHQ/20206.png,0
756,FFHQ/28218.png,0
757,stylegan2_new/63154.png,1
758,FFHQ/34911.png,0
759,stylegan2_new/89210.png,1
760,stylegan2_new/85303.png,1
761,stylegan2_new/79703.png,1
762,FFHQ/38098.png,0
763,FFHQ/41213.png,0
764,FFHQ/28952.png,0
765,stylegan2_new/91200.png,1
766,FFHQ/53306.png,0
767,FFHQ/22061.png,0
768,stylegan2_new/59765.png,1
769,FFHQ/45564.png,0
770,stylegan2_new/90525.png,1
771,stylegan2_new/58740.png,1
772,FFHQ/08550.png,0
773,stylegan2_new/88769.png,1
774,FFHQ/51374.png,0
775,FFHQ/53748.png,0
776,FFHQ/12613.png,0
777,stylegan2_new/103493.png,1
778,FFHQ/44609.png,0
779,stylegan2_new/76271.png,1
780,FFHQ/20242.png,0
781,FFHQ/23527.png,0
782,stylegan2_new/61838.png,1
783,FFHQ/23055.png,0
784,stylegan2_new/110748.png,1
785,stylegan2_new/79065.png,1
786,stylegan2_new/59304.png,1
787,FFHQ/29185.png,0
788,stylegan2_new/92216.png,1
789,stylegan2_new/76466.png,1
790,FFHQ/42293.png,0
791,FFHQ/42583.png,0
792,stylegan2_new/70871.png,1
793,stylegan2_new/97736.png,1
794,stylegan2_new/95252.png,1
795,stylegan2_new/95835.png,1
796,stylegan2_new/100570.png,1
797,FFHQ/22854.png,0
798,FFHQ/02282.png,0
799,FFHQ/39454.png,0
800,stylegan2_new/65814.png,1
801,FFHQ/15918.png,0
802,stylegan2_new/73389.png,1
803,stylegan2_new/118043.png,1
804,stylegan2_new/112402.png,1
805,stylegan2_new/79702.png,1
806,stylegan2_new/101524.png,1
807,FFHQ/28872.png,0
808,stylegan2_new/102207.png,1
809,stylegan2_new/70730.png,1
810,FFHQ/29820.png,0
811,FFHQ/28956.png,0
812,FFHQ/17178.png,0
813,FFHQ/46452.png,0
814,FFHQ/07894.png,0
815,FFHQ/49720.png,0
816,FFHQ/21055.png,0
817,FFHQ/46993.png,0
818,FFHQ/30949.png,0
819,FFHQ/51272.png,0
820,FFHQ/32791.png,0
821,FFHQ/49982.png,0
822,stylegan2_new/58540.png,1
823,stylegan2_new/61438.png,1
824,stylegan2_new/106721.png,1
825,stylegan2_new/100989.png,1
826,stylegan2_new/54874.png,1
827,FFHQ/34491.png,0
828,FFHQ/42360.png,0
829,stylegan2_new/69216.png,1
830,FFHQ/34159.png,0
831,stylegan2_new/58448.png,1
832,stylegan2_new/102081.png,1
833,FFHQ/30804.png,0
834,stylegan2_new/114569.png,1
835,FFHQ/25571.png,0
836,stylegan2_new/118832.png,1
837,stylegan2_new/97951.png,1
838,stylegan2_new/100564.png,1
839,stylegan2_new/72172.png,1
840,FFHQ/29977.png,0
841,stylegan2_new/63586.png,1
842,FFHQ/11587.png,0
843,FFHQ/45052.png,0
844,stylegan2_new/64978.png,1
845,stylegan2_new/114496.png,1
846,stylegan2_new/73095.png,1
847,FFHQ/53665.png,0
848,stylegan2_new/107256.png,1
849,stylegan2_new/66074.png,1
850,FFHQ/46313.png,0
851,stylegan2_new/102916.png,1
852,FFHQ/08413.png,0
853,stylegan2_new/68108.png,1
854,stylegan2_new/72256.png,1
855,stylegan2_new/90815.png,1
856,FFHQ/32708.png,0
857,stylegan2_new/66341.png,1
858,FFHQ/02263.png,0
859,FFHQ/49277.png,0
860,FFHQ/11066.png,0
861,stylegan2_new/108199.png,1
862,FFHQ/31535.png,0
863,FFHQ/08556.png,0
864,FFHQ/13581.png,0
865,stylegan2_new/117966.png,1
866,stylegan2_new/91413.png,1
867,stylegan2_new/99595.png,1
868,stylegan2_new/93825.png,1
869,stylegan2_new/116470.png,1
870,FFHQ/00279.png,0
871,stylegan2_new/65342.png,1
872,stylegan2_new/63777.png,1
